N,Performance,Gender,Caste,coaching,time,Class_ten_education,twelve_education,medium,Class_ X_Percentage,Class_XII_Percentage,Father_occupation,Mother_occupation
156,Vg,male,General,OA,ONE,OTHERS,OTHERS,ENGLISH,Vg,Excellent,COLLEGE_TEACHER,SCHOOL_TEACHER
157,Vg,female,General,NO,ONE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE
158,Vg,female,OBC,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Excellent,DOCTOR,OTHERS
159,Vg,female,OBC,OA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE
160,Vg,female,General,WA,ONE,CBSE,CBSE,ENGLISH,Excellent,Excellent,ENGINEER,HOUSE_WIFE
161,Vg,female,SC,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,ENGINEER,HOUSE_WIFE
162,Vg,male,General,WA,TWO,SEBA,CBSE,ENGLISH,Good,Good,SCHOOL_TEACHER,HOUSE_WIFE
163,Vg,male,General,NO,ONE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE
164,Vg,male,OBC,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE
165,Vg,male,General,WA,THREE,SEBA,AHSEC,ENGLISH,Excellent,Vg,BUSINESS,SCHOOL_TEACHER
166,Vg,female,General,WA,TWO,SEBA,AHSEC,OTHERS,Excellent,Good,OTHERS,SCHOOL_TEACHER
167,Vg,male,SC,NO,ONE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,BUSINESS,SCHOOL_TEACHER
168,Vg,female,OBC,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE
169,Vg,female,OBC,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE
170,Vg,female,General,NO,THREE,SEBA,AHSEC,ENGLISH,Excellent,Vg,OTHERS,HOUSE_WIFE
171,Vg,male,OBC,NO,ONE,CBSE,AHSEC,ENGLISH,Excellent,Excellent,SCHOOL_TEACHER,HOUSE_WIFE
172,Vg,male,General,OA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,SCHOOL_TEACHER
173,Vg,male,OBC,WA,TWO,SEBA,AHSEC,OTHERS,Excellent,Vg,BUSINESS,HOUSE_WIFE
174,Vg,male,General,NO,ONE,SEBA,AHSEC,OTHERS,Excellent,Excellent,SCHOOL_TEACHER,HOUSE_WIFE
175,Vg,male,General,NO,ONE,CBSE,AHSEC,ENGLISH,Excellent,Excellent,ENGINEER,HOUSE_WIFE
176,Vg,male,SC,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Vg,SCHOOL_TEACHER,HOUSE_WIFE
177,Vg,male,OBC,WA,THREE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,SCHOOL_TEACHER,HOUSE_WIFE
178,Vg,female,General,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,ENGINEER,COLLEGE_TEACHER
179,Vg,male,General,OA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,BUSINESS,HOUSE_WIFE
180,Vg,female,General,WA,TWO,SEBA,AHSEC,OTHERS,Excellent,Excellent,SCHOOL_TEACHER,HOUSE_WIFE
181,Vg,female,General,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,ENGINEER,HOUSE_WIFE
182,Vg,female,OBC,WA,TWO,SEBA,AHSEC,ENGLISH,Vg,Vg,COLLEGE_TEACHER,HOUSE_WIFE
183,Vg,female,General,WA,TWO,SEBA,AHSEC,ASSAMESE,Excellent,Excellent,OTHERS,HOUSE_WIFE
184,Vg,female,General,WA,ONE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,BUSINESS,HOUSE_WIFE
185,Vg,male,General,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Excellent,CULTIVATOR,HOUSE_WIFE
186,Vg,female,OBC,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,OTHERS
187,Vg,female,General,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,DOCTOR,DOCTOR
188,Vg,female,General,WA,THREE,SEBA,AHSEC,OTHERS,Vg,Vg,OTHERS,HOUSE_WIFE
189,Vg,female,OBC,OA,THREE,SEBA,AHSEC,ENGLISH,Good,Vg,OTHERS,HOUSE_WIFE
190,Vg,female,General,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE
191,Vg,male,General,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE
192,Vg,male,OBC,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Vg,OTHERS,HOUSE_WIFE
193,Vg,male,OBC,NO,FOUR,SEBA,AHSEC,OTHERS,Vg,Vg,BUSINESS,HOUSE_WIFE
194,Vg,male,OBC,WA,ONE,CBSE,CBSE,ENGLISH,Excellent,Excellent,DOCTOR,HOUSE_WIFE
195,Vg,female,General,WA,TWO,SEBA,AHSEC,OTHERS,Excellent,Excellent,SCHOOL_TEACHER,HOUSE_WIFE
196,Vg,male,General,WA,ONE,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,SCHOOL_TEACHER
197,Vg,female,General,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Vg,BUSINESS,SCHOOL_TEACHER
198,Vg,male,OBC,OA,TWO,SEBA,CBSE,ENGLISH,Vg,Excellent,BUSINESS,HOUSE_WIFE
199,Vg,female,General,WA,TWO,SEBA,AHSEC,ENGLISH,Vg,Vg,OTHERS,HOUSE_WIFE
200,Vg,male,General,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Excellent,BUSINESS,HOUSE_WIFE
201,Vg,male,General,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,OTHERS
202,Vg,female,General,NO,ONE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,OTHERS,OTHERS
203,Vg,male,General,NO,ONE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,ENGINEER,SCHOOL_TEACHER
204,Vg,female,OBC,WA,THREE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,SCHOOL_TEACHER,OTHERS
205,Vg,male,General,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE
206,Vg,female,General,WA,TWO,SEBA,CBSE,ENGLISH,Excellent,Excellent,BUSINESS,HOUSE_WIFE
207,Vg,female,General,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,COLLEGE_TEACHER,HOUSE_WIFE
208,Vg,male,General,WA,ONE,CBSE,CBSE,ENGLISH,Excellent,Excellent,BUSINESS,HOUSE_WIFE
209,Vg,male,General,WA,ONE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,DOCTOR,HOUSE_WIFE
210,Vg,male,General,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,OTHERS
211,Vg,female,General,WA,TWO,SEBA,AHSEC,ENGLISH,Vg,Vg,OTHERS,HOUSE_WIFE
212,Vg,female,OBC,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,OTHERS
213,Vg,male,General,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE
214,Vg,female,SC,OA,TWO,SEBA,CBSE,ENGLISH,Excellent,Vg,OTHERS,BANK_OFFICIAL
215,Vg,male,General,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,BANK_OFFICIAL,HOUSE_WIFE
216,Vg,female,General,WA,FOUR,CBSE,CBSE,ENGLISH,Excellent,Vg,BANK_OFFICIAL,BANK_OFFICIAL
217,Vg,male,General,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,BUSINESS,OTHERS
218,Vg,female,ST,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE
219,Vg,female,General,WA,ONE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,BANK_OFFICIAL,HOUSE_WIFE
220,Vg,male,General,WA,THREE,SEBA,AHSEC,OTHERS,Vg,Vg,OTHERS,HOUSE_WIFE
221,Vg,female,General,OA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,SCHOOL_TEACHER
222,Vg,male,OBC,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE
223,Vg,male,General,WA,TWO,SEBA,AHSEC,OTHERS,Excellent,Vg,SCHOOL_TEACHER,HOUSE_WIFE
224,Vg,female,General,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Excellent,OTHERS,COLLEGE_TEACHER
225,Vg,male,General,WA,ONE,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE
226,Vg,female,General,WA,ONE,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE
227,Vg,male,General,NO,ONE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,BUSINESS,HOUSE_WIFE
228,Vg,male,General,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,ENGINEER,HOUSE_WIFE
229,Vg,male,OBC,NO,ONE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,COLLEGE_TEACHER,SCHOOL_TEACHER
230,Vg,female,General,WA,THREE,CBSE,CBSE,ENGLISH,Excellent,Excellent,SCHOOL_TEACHER,SCHOOL_TEACHER
231,Vg,female,SC,WA,TWO,SEBA,AHSEC,ASSAMESE,Excellent,Vg,OTHERS,OTHERS
232,Vg,male,OBC,WA,THREE,SEBA,AHSEC,OTHERS,Vg,Vg,CULTIVATOR,CULTIVATOR
233,Vg,male,General,WA,TWO,SEBA,AHSEC,OTHERS,Excellent,Excellent,OTHERS,HOUSE_WIFE
234,Vg,male,OBC,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Excellent,SCHOOL_TEACHER,SCHOOL_TEACHER
235,Vg,female,General,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE
236,Vg,male,OBC,WA,THREE,SEBA,AHSEC,OTHERS,Vg,Excellent,SCHOOL_TEACHER,SCHOOL_TEACHER
237,Vg,male,OBC,WA,TWO,SEBA,AHSEC,OTHERS,Excellent,Excellent,CULTIVATOR,SCHOOL_TEACHER
238,Vg,female,General,WA,ONE,CBSE,CBSE,ENGLISH,Excellent,Excellent,BUSINESS,BUSINESS
239,Vg,male,General,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Excellent,BUSINESS,HOUSE_WIFE
240,Vg,male,General,WA,THREE,SEBA,AHSEC,ASSAMESE,Good,Good,SCHOOL_TEACHER,HOUSE_WIFE
241,Vg,female,SC,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Excellent,BANK_OFFICIAL,SCHOOL_TEACHER
242,Vg,male,ST,NO,TWO,SEBA,AHSEC,ENGLISH,Average,Average,OTHERS,HOUSE_WIFE
243,Vg,female,General,WA,THREE,SEBA,CBSE,ENGLISH,Excellent,Excellent,BUSINESS,HOUSE_WIFE
244,Vg,female,General,NO,ONE,SEBA,AHSEC,ENGLISH,Vg,Excellent,DOCTOR,SCHOOL_TEACHER
245,Vg,female,SC,WA,ONE,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE
246,Vg,female,General,WA,ONE,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE
247,Vg,female,General,NO,ONE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,ENGINEER,ENGINEER
248,Vg,male,OBC,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Vg,OTHERS,OTHERS
249,Vg,male,OBC,NO,FOUR,CBSE,CBSE,ENGLISH,Excellent,Vg,OTHERS,HOUSE_WIFE
250,Vg,female,General,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE
251,Vg,female,OBC,OA,ONE,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE
252,Vg,female,OBC,WA,ONE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,SCHOOL_TEACHER,SCHOOL_TEACHER
253,Vg,male,OBC,NO,ONE,CBSE,CBSE,ENGLISH,Excellent,Excellent,DOCTOR,OTHERS
254,Vg,female,General,NO,ONE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,ENGINEER,COLLEGE_TEACHER
255,Vg,male,OBC,WA,THREE,SEBA,AHSEC,ENGLISH,Vg,Vg,OTHERS,HOUSE_WIFE
256,Vg,female,General,NO,ONE,SEBA,AHSEC,OTHERS,Excellent,Excellent,DOCTOR,DOCTOR
257,Vg,male,OBC,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Vg,OTHERS,HOUSE_WIFE
258,Vg,female,OBC,NO,THREE,CBSE,CBSE,ENGLISH,Excellent,Excellent,DOCTOR,HOUSE_WIFE
259,Vg,female,General,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Vg,BUSINESS,HOUSE_WIFE
260,Vg,male,General,WA,TWO,SEBA,AHSEC,ASSAMESE,Excellent,Vg,OTHERS,HOUSE_WIFE
261,Vg,male,General,WA,TWO,SEBA,AHSEC,ENGLISH,Good,Good,BUSINESS,HOUSE_WIFE
262,Vg,female,SC,NO,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,ENGINEER,OTHERS
263,Vg,female,SC,NO,ONE,CBSE,CBSE,ENGLISH,Excellent,Excellent,BANK_OFFICIAL,HOUSE_WIFE
264,Vg,male,General,WA,TWO,SEBA,AHSEC,OTHERS,Excellent,Vg,OTHERS,HOUSE_WIFE
265,Vg,female,General,WA,TWO,SEBA,AHSEC,ASSAMESE,Excellent,Excellent,SCHOOL_TEACHER,SCHOOL_TEACHER
266,Vg,female,OBC,NO,TWO,SEBA,AHSEC,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE
267,Vg,male,OBC,WA,ONE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE
268,Vg,female,OBC,WA,TWO,SEBA,AHSEC,ENGLISH,Vg,Excellent,OTHERS,HOUSE_WIFE
269,Vg,male,General,NO,ONE,CBSE,AHSEC,ENGLISH,Excellent,Excellent,SCHOOL_TEACHER,SCHOOL_TEACHER
270,Vg,female,General,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Vg,OTHERS,HOUSE_WIFE
271,Vg,male,General,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Vg,ENGINEER,HOUSE_WIFE
272,Vg,male,OBC,OA,ONE,CBSE,CBSE,ENGLISH,Excellent,Excellent,ENGINEER,ENGINEER
273,Vg,female,General,WA,TWO,SEBA,AHSEC,ENGLISH,Vg,Vg,BUSINESS,HOUSE_WIFE
274,Vg,female,General,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,OTHERS
275,Vg,female,General,WA,ONE,CBSE,CBSE,ENGLISH,Excellent,Excellent,DOCTOR,DOCTOR
276,Vg,female,General,WA,ONE,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE
277,Vg,male,OBC,OA,TWO,CBSE,CBSE,ENGLISH,Excellent,Good,OTHERS,HOUSE_WIFE
278,Vg,male,General,WA,ONE,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE
279,Vg,male,General,WA,THREE,SEBA,AHSEC,OTHERS,Excellent,Vg,SCHOOL_TEACHER,HOUSE_WIFE
280,Vg,female,General,WA,TWO,OTHERS,AHSEC,ENGLISH,Excellent,Vg,COLLEGE_TEACHER,HOUSE_WIFE
281,Vg,male,General,WA,THREE,SEBA,AHSEC,OTHERS,Vg,Vg,CULTIVATOR,HOUSE_WIFE
282,Vg,female,General,WA,THREE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,COLLEGE_TEACHER,SCHOOL_TEACHER
283,Vg,female,General,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,COLLEGE_TEACHER,ENGINEER
284,Vg,male,General,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Vg,BANK_OFFICIAL,HOUSE_WIFE
285,Vg,male,General,OA,TWO,CBSE,CBSE,ENGLISH,Excellent,Vg,OTHERS,HOUSE_WIFE
286,Vg,male,General,WA,THREE,CBSE,CBSE,ENGLISH,Excellent,Vg,OTHERS,HOUSE_WIFE
287,Vg,male,General,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,BANK_OFFICIAL,HOUSE_WIFE
288,Vg,male,General,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Vg,BUSINESS,HOUSE_WIFE
289,Vg,male,General,WA,TWO,CBSE,AHSEC,ENGLISH,Excellent,Excellent,BUSINESS,HOUSE_WIFE
290,Vg,female,OBC,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Excellent,BUSINESS,SCHOOL_TEACHER
291,Vg,female,OBC,NO,ONE,CBSE,CBSE,ENGLISH,Vg,Good,BUSINESS,SCHOOL_TEACHER
292,Vg,female,General,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Vg,OTHERS,SCHOOL_TEACHER
293,Vg,male,General,WA,TWO,SEBA,AHSEC,OTHERS,Excellent,Vg,OTHERS,HOUSE_WIFE
294,Vg,male,SC,WA,ONE,SEBA,AHSEC,ENGLISH,Vg,Excellent,OTHERS,HOUSE_WIFE
295,Vg,male,SC,WA,ONE,OTHERS,AHSEC,ENGLISH,Excellent,Excellent,ENGINEER,HOUSE_WIFE
296,Vg,male,General,WA,THREE,SEBA,AHSEC,ENGLISH,Vg,Excellent,ENGINEER,HOUSE_WIFE
297,Vg,female,OBC,NO,ONE,CBSE,AHSEC,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE
298,Vg,male,General,WA,ONE,SEBA,AHSEC,ENGLISH,Vg,Excellent,OTHERS,HOUSE_WIFE
299,Good,female,OBC,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE
300,Good,female,General,WA,THREE,SEBA,AHSEC,ASSAMESE,Excellent,Vg,SCHOOL_TEACHER,HOUSE_WIFE
301,Good,male,SC,OA,TWO,SEBA,CBSE,OTHERS,Vg,Good,OTHERS,HOUSE_WIFE
302,Good,male,General,NO,ONE,SEBA,AHSEC,OTHERS,Excellent,Excellent,SCHOOL_TEACHER,SCHOOL_TEACHER
303,Good,male,General,WA,THREE,SEBA,AHSEC,ASSAMESE,Vg,Vg,SCHOOL_TEACHER,SCHOOL_TEACHER
304,Good,female,General,NO,ONE,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE
305,Good,male,General,NO,TWO,SEBA,AHSEC,OTHERS,Excellent,Excellent,OTHERS,HOUSE_WIFE
306,Good,male,SC,OA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,OTHERS
307,Good,female,OBC,WA,ONE,CBSE,CBSE,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE
308,Good,female,General,WA,ONE,OTHERS,CBSE,ENGLISH,Excellent,Excellent,ENGINEER,DOCTOR
309,Good,male,OBC,WA,ONE,SEBA,AHSEC,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE
310,Good,male,General,WA,TWO,SEBA,AHSEC,OTHERS,Average,Good,SCHOOL_TEACHER,HOUSE_WIFE
311,Good,male,OBC,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,SCHOOL_TEACHER,HOUSE_WIFE
312,Good,female,General,WA,TWO,SEBA,CBSE,ENGLISH,Excellent,Vg,BANK_OFFICIAL,HOUSE_WIFE
313,Good,male,General,WA,TWO,SEBA,AHSEC,ASSAMESE,Excellent,Excellent,SCHOOL_TEACHER,SCHOOL_TEACHER
314,Good,female,OBC,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Excellent,OTHERS,SCHOOL_TEACHER
315,Good,female,General,WA,THREE,CBSE,CBSE,ENGLISH,Excellent,Vg,BUSINESS,HOUSE_WIFE
316,Good,male,OBC,OA,FOUR,SEBA,OTHERS,ENGLISH,Vg,Average,COLLEGE_TEACHER,HOUSE_WIFE
317,Good,female,OBC,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE
318,Good,male,General,OA,TWO,SEBA,CBSE,ENGLISH,Excellent,Excellent,OTHERS,HOUSE_WIFE
319,Good,female,General,WA,TWO,SEBA,CBSE,ENGLISH,Excellent,Excellent,BANK_OFFICIAL,HOUSE_WIFE
320,Good,female,General,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Excellent,SCHOOL_TEACHER,SCHOOL_TEACHER
321,Good,female,General,WA,TWO,CBSE,CBSE,ENGLISH,Excellent,Excellent,BUSINESS,HOUSE_WIFE
322,Good,male,General,WA,THREE,SEBA,AHSEC,ENGLISH,Good,Vg,BUSINESS,HOUSE_WIFE
323,Good,male,OBC,WA,TWO,SEBA,AHSEC,ENGLISH,Excellent,Vg,SCHOOL_TEACHER,HOUSE_WIFE
